user_id,search_date,search_timestamp,filters,result_count,search_query
c71cf3b3-45b4-4b6d-ad35-747a9eded3e8,2025-04-22,2025-04-22 19:27:20.000+0000,"{'brand': 'Mercedes', 'door_count': '3', 'mileage_max': '236959', 'transmission': 'manuelle'}",25,Mercedes Tucson 2016
8d26bf52-ef6e-41cb-851e-35d89f7265da,2025-04-12,2025-04-12 20:17:16.000+0000,"{'brand': 'Volkswagen', 'budget_max': '438776', 'door_count': '7', 'transmission': 'manuelle'}",1,2006 used Casablanca Tucson Volkswagen
6635e9b6-ab2c-405e-a332-0a38c3938fb3,2025-04-02,2025-04-02 20:28:07.000+0000,"{'brand': 'skoda', 'mileage_max': '201072'}",38,skoda 2003 Tanger
29014476-bde6-4b35-a19e-a328691047e4,2025-04-17,2025-04-17 14:39:37.000+0000,"{'brand': 'Toyota', 'budget_max': '127764', 'transmission': 'automatique'}",43,used 2012 Marrakech
fa6d9e9d-c992-4415-891a-5d2a52a1d09b,2025-04-19,2025-04-19 05:50:53.000+0000,"{'brand': 'Mercedes', 'budget_max': '137847', 'door_count': '5', 'mileage_max': '154530', 'transmission': 'manuelle'}",29,Mercedes 2010 Marrakech
29014476-bde6-4b35-a19e-a328691047e4,2025-04-07,2025-04-07 00:02:54.000+0000,{'budget_max': '59028'},2,Marrakech
d76a9bb8-e687-4cdf-a690-f3ca73b15a74,2025-04-22,2025-04-22 02:18:10.000+0000,{'brand': 'Toyota'},42,2007 new
3fe357b3-9b47-4f1d-9a20-b7bcd2083310,2025-04-17,2025-04-17 18:11:21.000+0000,"{'budget_max': '284931', 'door_count': '3'}",23,used
de9ac0ed-319e-4ac0-bb66-e26524c42bdb,2025-04-01,2025-04-01 23:41:58.000+0000,{'transmission': 'automatique'},15,new jeep
4c7dfbac-aa12-4940-a27d-5eac75897bca,2025-03-31,2025-03-31 08:02:42.000+0000,"{'brand': 'Dacia', 'mileage_max': '170983', 'transmission': 'automatique'}",42,Dacia X5 used 2024
de9ac0ed-319e-4ac0-bb66-e26524c42bdb,2025-04-16,2025-04-16 20:50:13.000+0000,"{'budget_max': '279969', 'door_count': '7'}",39,2003
de9ac0ed-319e-4ac0-bb66-e26524c42bdb,2025-04-16,2025-04-16 14:42:25.000+0000,"{'brand': 'Toyota', 'budget_max': '53574', 'door_count': '3', 'mileage_max': '205006', 'transmission': 'automatique'}",24,used Oujda Toyota
89506577-1d65-4d3d-8804-6974018ce3c7,2025-04-03,2025-04-03 16:47:27.000+0000,"{'brand': 'Hyundai', 'budget_max': '72798', 'door_count': '5', 'mileage_max': '174037'}",4,Hyundai 2000 Corolla Casablanca new
c71cf3b3-45b4-4b6d-ad35-747a9eded3e8,2025-04-20,2025-04-20 04:06:18.000+0000,"{'budget_max': '495924', 'door_count': '7', 'transmission': 'automatique'}",40,BMW
3fe357b3-9b47-4f1d-9a20-b7bcd2083310,2025-04-08,2025-04-08 04:21:10.000+0000,"{'brand': 'Volkswagen', 'door_count': '7', 'mileage_max': '114287'}",25,Golf
4c7dfbac-aa12-4940-a27d-5eac75897bca,2025-03-27,2025-03-27 11:20:39.000+0000,"{'door_count': '3', 'mileage_max': '242228'}",47,C-Class Toyota Rabat new
d69ad319-f035-4216-840e-4bb082340673,2025-04-03,2025-04-03 12:56:13.000+0000,{'door_count': '7'},40,Volkswagen Tanger Sandero 2014 used
de9ac0ed-319e-4ac0-bb66-e26524c42bdb,2025-04-24,2025-04-24 03:53:47.000+0000,"{'brand': 'Mercedes', 'budget_max': '322870', 'door_count': '7'}",37,Focus Mercedes
b8b86974-00b8-4153-ba31-e2471b42e66b,2025-04-24,2025-04-24 16:24:08.000+0000,"{'brand': 'skoda', 'budget_max': '385271', 'door_count': '7', 'mileage_max': '205608', 'transmission': 'manuelle'}",8,skoda
c59e71cd-a270-4a8b-b79e-7176122b9ced,2025-04-19,2025-04-19 21:12:10.000+0000,"{'brand': 'BMW', 'door_count': '7', 'mileage_max': '283617', 'transmission': 'automatique'}",8,Rabat 2016
29014476-bde6-4b35-a19e-a328691047e4,2025-03-31,2025-03-31 17:14:13.000+0000,{'brand': 'Dacia'},32,used Dacia
29014476-bde6-4b35-a19e-a328691047e4,2025-03-31,2025-03-31 09:02:28.000+0000,"{'door_count': '7', 'mileage_max': '157473', 'transmission': 'automatique'}",6,Rabat
46559fd0-dcb5-4696-93d8-ecb1d3d80d6d,2025-04-15,2025-04-15 10:05:59.000+0000,"{'brand': 'BMW', 'budget_max': '363605', 'door_count': '3', 'mileage_max': '58625', 'transmission': 'manuelle'}",17,Agadir BMW Sandero 2015 used
c71cf3b3-45b4-4b6d-ad35-747a9eded3e8,2025-04-15,2025-04-15 04:04:46.000+0000,"{'brand': 'Dacia', 'budget_max': '118327', 'door_count': '5', 'mileage_max': '210063', 'transmission': 'automatique'}",42,C-Class Dacia
c03dcfa7-04e5-4eb7-8f6a-766957d1568c,2025-04-08,2025-04-08 16:29:16.000+0000,{'budget_max': '161643'},27,2000 BMW Golf used
7547daca-ef67-4bb0-bdb3-00c132442233,2025-04-25,2025-04-25 15:59:26.000+0000,"{'brand': 'Ford', 'budget_max': '415096', 'transmission': 'manuelle'}",47,Casablanca new Ford 2016
